2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:37:35 INFO::Formula for random effects: expr ~ (1 | cross)
2025-05-20 13:37:35 INFO::Formula for fixed effects: expr ~  leachate + timepoint
2025-05-20 13:37:35 INFO::Filter data based on min abundance and min prevalence
2025-05-20 13:37:35 INFO::Total samples in data: 63
2025-05-20 13:37:35 INFO::Min samples required with min abundance for a feature not to be filtered: 3.150000
2025-05-20 13:37:36 INFO::Total filtered features: 146
2025-05-20 13:37:36 INFO::Filtered feature names from abundance and prevalence filtering: EC.1.1.1.10, EC.1.1.1.144, EC.1.1.1.220, EC.1.1.1.244, EC.1.1.1.291, EC.1.1.1.294, EC.1.1.1.298, EC.1.1.1.368, EC.1.1.1.82, EC.1.1.3.9, EC.1.12.2.1, EC.1.13.11.34, EC.1.13.11.39, EC.1.13.11.46, EC.1.14.11.27, EC.1.14.12.22, EC.1.14.13.106, EC.1.14.13.163, EC.1.14.13.200, EC.1.14.13.23, EC.1.14.13.25, EC.1.14.13.48, EC.1.14.13.49, EC.1.14.14.3, EC.1.14.15.11, EC.1.14.21.7, EC.1.2.1.50, EC.1.2.1.73, EC.1.2.1.75, EC.1.2.1.78, EC.1.2.1.83, EC.1.3.1.21, EC.1.3.1.49, EC.1.3.1.62, EC.1.3.1.84, EC.1.3.4.1, EC.1.3.8.3, EC.1.5.1.25, EC.1.5.8.3, EC.1.5.99.12, EC.1.6.2.2, EC.1.6.3.4, EC.1.7.1.1, EC.1.7.1.2, EC.1.7.1.3, EC.1.7.2.6, EC.2.1.1.103, EC.2.1.1.161, EC.2.1.1.179, EC.2.1.1.188, EC.2.1.1.218, EC.2.1.1.221, EC.2.1.1.224, EC.2.1.1.268, EC.2.1.1.282, EC.2.1.1.305, EC.2.1.1.306, EC.2.1.1.41, EC.2.1.1.43, EC.2.1.1.90, EC.2.1.3.7, EC.2.2.1.11, EC.2.2.1.8, EC.2.3.1.200, EC.2.3.1.202, EC.2.3.1.203, EC.2.3.1.225, EC.2.3.1.239, EC.2.3.1.240, EC.2.3.2.22, EC.2.3.3.8, EC.2.4.1.109, EC.2.4.1.141, EC.2.4.1.186, EC.2.4.1.216, EC.2.4.1.255, EC.2.4.1.256, EC.2.4.1.283, EC.2.4.1.284, EC.2.4.1.290, EC.2.4.1.292, EC.2.4.1.293, EC.2.4.99.19, EC.2.5.1.43, EC.2.5.1.57, EC.2.6.1.34, EC.2.6.1.92, EC.2.7.1.14, EC.2.7.1.179, EC.2.7.1.44, EC.2.7.1.52, EC.2.7.7.46, EC.2.7.8.1, EC.2.8.3.13, EC.2.8.3.15, EC.3.1.1.83, EC.3.1.1.93, EC.3.1.1.95, EC.3.1.11.3, EC.3.1.2.2, EC.3.1.2.26, EC.3.1.3.39, EC.3.1.4.1, EC.3.2.1.164, EC.3.2.1.185, EC.3.2.1.46, EC.3.2.1.6, EC.3.2.1.68, EC.3.4.21.10, EC.3.4.21.50, EC.3.4.21.59, EC.3.4.21.76, EC.3.4.22.37, EC.3.4.22.8, EC.3.4.24.34, EC.3.4.24.61, EC.3.5.1.116, EC.3.5.1.98, EC.3.5.4.21, EC.3.6.1.12, EC.3.6.1.52, EC.3.6.1.9, EC.3.6.3.22, EC.3.6.3.9, EC.3.7.1.21, EC.3.8.1.8, EC.4.1.1.69, EC.4.1.1.83, EC.4.1.2.56, EC.4.1.99.11, EC.4.1.99.20, EC.4.2.1.100, EC.4.2.1.106, EC.4.2.1.135, EC.4.2.1.144, EC.4.2.1.36, EC.4.2.2.24, EC.4.2.3.37, EC.4.2.3.96, EC.4.3.1.23, EC.4.3.2.6, EC.4.3.3.2, EC.5.4.99.58, EC.6.2.1.36, EC.6.2.1.40, EC.6.3.3.5
2025-05-20 13:37:36 INFO::Total filtered features with variance filtering: 0
2025-05-20 13:37:36 INFO::Filtered feature names from variance filtering:
2025-05-20 13:37:36 INFO::Running selected normalization method: TSS
2025-05-20 13:37:36 INFO::Applying z-score to standardize continuous metadata
2025-05-20 13:37:36 INFO::Running selected transform method: LOG
2025-05-20 13:37:36 INFO::Running selected analysis method: LM
2025-05-20 13:37:36 INFO::Fitting model to feature number 1, EC.1.1.1.1
2025-05-20 13:37:36 INFO::Fitting model to feature number 2, EC.1.1.1.100
2025-05-20 13:37:36 INFO::Fitting model to feature number 3, EC.1.1.1.102
2025-05-20 13:37:36 INFO::Fitting model to feature number 4, EC.1.1.1.103
2025-05-20 13:37:36 INFO::Fitting model to feature number 5, EC.1.1.1.105
2025-05-20 13:37:36 INFO::Fitting model to feature number 6, EC.1.1.1.107
2025-05-20 13:37:36 INFO::Fitting model to feature number 7, EC.1.1.1.108
2025-05-20 13:37:37 INFO::Fitting model to feature number 8, EC.1.1.1.11
2025-05-20 13:37:37 INFO::Fitting model to feature number 9, EC.1.1.1.122
2025-05-20 13:37:37 INFO::Fitting model to feature number 10, EC.1.1.1.125
2025-05-20 13:37:37 INFO::Fitting model to feature number 11, EC.1.1.1.130
2025-05-20 13:37:37 INFO::Fitting model to feature number 12, EC.1.1.1.132
2025-05-20 13:37:37 INFO::Fitting model to feature number 13, EC.1.1.1.133
2025-05-20 13:37:37 INFO::Fitting model to feature number 14, EC.1.1.1.136
2025-05-20 13:37:37 INFO::Fitting model to feature number 15, EC.1.1.1.137
2025-05-20 13:37:37 INFO::Fitting model to feature number 16, EC.1.1.1.14
2025-05-20 13:37:37 INFO::Fitting model to feature number 17, EC.1.1.1.140
2025-05-20 13:37:37 INFO::Fitting model to feature number 18, EC.1.1.1.145
2025-05-20 13:37:37 INFO::Fitting model to feature number 19, EC.1.1.1.157
2025-05-20 13:37:37 INFO::Fitting model to feature number 20, EC.1.1.1.159
2025-05-20 13:37:37 INFO::Fitting model to feature number 21, EC.1.1.1.163
2025-05-20 13:37:37 INFO::Fitting model to feature number 22, EC.1.1.1.169
2025-05-20 13:37:37 INFO::Fitting model to feature number 23, EC.1.1.1.17
2025-05-20 13:37:37 INFO::Fitting model to feature number 24, EC.1.1.1.173
2025-05-20 13:37:38 INFO::Fitting model to feature number 25, EC.1.1.1.18
2025-05-20 13:37:38 INFO::Fitting model to feature number 26, EC.1.1.1.193
2025-05-20 13:37:38 INFO::Fitting model to feature number 27, EC.1.1.1.2
2025-05-20 13:37:38 INFO::Fitting model to feature number 28, EC.1.1.1.202
2025-05-20 13:37:38 INFO::Fitting model to feature number 29, EC.1.1.1.203
2025-05-20 13:37:38 INFO::Fitting model to feature number 30, EC.1.1.1.205
2025-05-20 13:37:38 INFO::Fitting model to feature number 31, EC.1.1.1.206
2025-05-20 13:37:38 INFO::Fitting model to feature number 32, EC.1.1.1.21
2025-05-20 13:37:38 INFO::Fitting model to feature number 33, EC.1.1.1.215
2025-05-20 13:37:38 INFO::Fitting model to feature number 34, EC.1.1.1.216
2025-05-20 13:37:38 INFO::Fitting model to feature number 35, EC.1.1.1.219
2025-05-20 13:37:38 INFO::Fitting model to feature number 36, EC.1.1.1.22
2025-05-20 13:37:38 INFO::Fitting model to feature number 37, EC.1.1.1.23
2025-05-20 13:37:38 INFO::Fitting model to feature number 38, EC.1.1.1.243
2025-05-20 13:37:38 INFO::Fitting model to feature number 39, EC.1.1.1.25
2025-05-20 13:37:38 INFO::Fitting model to feature number 40, EC.1.1.1.251
2025-05-20 13:37:38 INFO::Fitting model to feature number 41, EC.1.1.1.26
2025-05-20 13:37:38 INFO::Fitting model to feature number 42, EC.1.1.1.261
2025-05-20 13:37:39 INFO::Fitting model to feature number 43, EC.1.1.1.262
2025-05-20 13:37:39 INFO::Fitting model to feature number 44, EC.1.1.1.264
2025-05-20 13:37:39 INFO::Fitting model to feature number 45, EC.1.1.1.267
2025-05-20 13:37:39 INFO::Fitting model to feature number 46, EC.1.1.1.27
2025-05-20 13:37:39 INFO::Fitting model to feature number 47, EC.1.1.1.271
2025-05-20 13:37:39 INFO::Fitting model to feature number 48, EC.1.1.1.272
2025-05-20 13:37:39 INFO::Fitting model to feature number 49, EC.1.1.1.275
2025-05-20 13:37:39 INFO::Fitting model to feature number 50, EC.1.1.1.276
2025-05-20 13:37:39 INFO::Fitting model to feature number 51, EC.1.1.1.28
2025-05-20 13:37:39 INFO::Fitting model to feature number 52, EC.1.1.1.281
2025-05-20 13:37:39 INFO::Fitting model to feature number 53, EC.1.1.1.282
2025-05-20 13:37:39 INFO::Fitting model to feature number 54, EC.1.1.1.284
2025-05-20 13:37:39 INFO::Fitting model to feature number 55, EC.1.1.1.287
2025-05-20 13:37:39 INFO::Fitting model to feature number 56, EC.1.1.1.289
2025-05-20 13:37:39 INFO::Fitting model to feature number 57, EC.1.1.1.29
2025-05-20 13:37:39 INFO::Fitting model to feature number 58, EC.1.1.1.290
2025-05-20 13:37:39 INFO::Fitting model to feature number 59, EC.1.1.1.292
2025-05-20 13:37:39 INFO::Fitting model to feature number 60, EC.1.1.1.3
2025-05-20 13:37:39 INFO::Fitting model to feature number 61, EC.1.1.1.30
2025-05-20 13:37:39 INFO::Fitting model to feature number 62, EC.1.1.1.300
2025-05-20 13:37:40 INFO::Fitting model to feature number 63, EC.1.1.1.301
2025-05-20 13:37:40 INFO::Fitting model to feature number 64, EC.1.1.1.302
2025-05-20 13:37:40 INFO::Fitting model to feature number 65, EC.1.1.1.303
2025-05-20 13:37:40 INFO::Fitting model to feature number 66, EC.1.1.1.304
2025-05-20 13:37:40 INFO::Fitting model to feature number 67, EC.1.1.1.305
2025-05-20 13:37:40 INFO::Fitting model to feature number 68, EC.1.1.1.306
2025-05-20 13:37:40 INFO::Fitting model to feature number 69, EC.1.1.1.307
2025-05-20 13:37:40 INFO::Fitting model to feature number 70, EC.1.1.1.308
2025-05-20 13:37:40 INFO::Fitting model to feature number 71, EC.1.1.1.31
2025-05-20 13:37:40 INFO::Fitting model to feature number 72, EC.1.1.1.310
2025-05-20 13:37:40 INFO::Fitting model to feature number 73, EC.1.1.1.312
2025-05-20 13:37:40 INFO::Fitting model to feature number 74, EC.1.1.1.313
2025-05-20 13:37:40 INFO::Fitting model to feature number 75, EC.1.1.1.316
2025-05-20 13:37:40 INFO::Fitting model to feature number 76, EC.1.1.1.320
2025-05-20 13:37:40 INFO::Fitting model to feature number 77, EC.1.1.1.327
2025-05-20 13:37:40 INFO::Fitting model to feature number 78, EC.1.1.1.328
2025-05-20 13:37:40 INFO::Fitting model to feature number 79, EC.1.1.1.333
2025-05-20 13:37:40 INFO::Fitting model to feature number 80, EC.1.1.1.335
2025-05-20 13:37:40 INFO::Fitting model to feature number 81, EC.1.1.1.336
2025-05-20 13:37:40 INFO::Fitting model to feature number 82, EC.1.1.1.338
2025-05-20 13:37:41 INFO::Fitting model to feature number 83, EC.1.1.1.339
2025-05-20 13:37:41 INFO::Fitting model to feature number 84, EC.1.1.1.34
2025-05-20 13:37:41 INFO::Fitting model to feature number 85, EC.1.1.1.343
2025-05-20 13:37:41 INFO::Fitting model to feature number 86, EC.1.1.1.346
2025-05-20 13:37:41 INFO::Fitting model to feature number 87, EC.1.1.1.35
2025-05-20 13:37:41 INFO::Fitting model to feature number 88, EC.1.1.1.350
2025-05-20 13:37:41 INFO::Fitting model to feature number 89, EC.1.1.1.36
